id	location_id	source_type	source_name	gen_desc	ecology	species	notes	refs
314	1365	1		Greenbrook Sanctuary is a wildlife preserve operated by the Palisades Nature Association under the aegis of the Palisades Interstate Park Commission.\nIts 165 acres of woodland, meadow and pond lie between the Palisades Parkway and the Hudson River.				
315	23635	4	Wikipedia	Everett is the county seat of and the largest city in Snohomish County, Washington, United States.[4] Named for Everett Colby, son of founder Charles L. Colby, it lies 25 miles (40 km) north of Seattle. The city had a total population of 91,488 at the 2000 census, making it the 6th largest in the state and fourth-largest in the Puget Sound area. Since the census, the city has continued to grow, reaching an estimated population of 99,384 in 2009.[5] It received an All-America City Award in 2002.[6]\n\nEverett is home to the largest public marina on the west coast of the United States[7] and is the western terminus of the western segment of U.S. Route 2. It is also home to Boeing's assembly plant for the 747, 767, 777, and the new 787 in the largest building in the world by volume at 116.5 million cubic feet (13.3 million cubic m).\n\nIn 1984, Everett was selected as the site of a U.S. Navy Homeport, Naval Station Everett. The Naval Station formally opened in 1992 and on January 8, 1997 welcomed the aircraft carrier USS Abraham Lincoln. Everett is also home to the Port of Everett, an international shipping port, that brings trade, commerce, jobs and recreational opportunities to the city.\n\nThe land on which Everett was founded was surrendered to the United States by its original inhabitants under the 1855 Treaty of Point Elliott.[8] Permanent settlement in the area by European descendants started in 1861 when Dennis Brigham built a cabin on a 160-acre (0.6 km2) claim on the shore of Port Gardner Bay. Over the next several years, a handful of settlers moved to the area but it wasn't until 1890 that plans for platting a town were conceived.\n\nOn July 17, 1890, The steamship Queen of the Pacific left Tacoma for an Alaskan cruise with Henry Hewitt, Jr. and Charles L. Colby aboard. During this "Fateful voyage" initial plans for an industrial city on the peninsula along the banks of the Snohomish river were formulated. On August 22, 1890, The Rucker Brothers filed their plat at Port Gardner, a 50-acre (200,000 m2) townsite on the bayfront side of what is now the city of Everett. This plat is later withdrawn to accommodate the plans of the Hewitt-Colby group.\n\nOn September 1, 1890, Henry Hewitt filed a bond on the Davis tract at the north end of what is to become the Everett town site, beginning the process of acquisition that will become the Everett Land Company later along with Charles L. Colby and Colgate Hoyt. In October 1890, the Hewitt-Colby syndicate decided to name their industrial city after Everett Colby, fifteen year old son of investor Charles L. Colby, who had displayed a prodigious appetite at dinner. Everett Colby in turn was named for orator Edward Everett.\n\nOn November 19, 1890, the Articles of Incorporation for the Everett Land Company were filed, with Henry Hewitt Jr. as president. On November 26, 1890, the Rucker Brothers transferred 434.15 acres (1.7569 km2) of property on the Everett peninsula to Hewitt. Three days later, "The Remarkable Document" is drafted, setting the terms by which the Rucker Brothers would donate half their remaining holdings to Hewitt in exchange for promises of specific development.\n\nThe Company bought much of the Ruckers' land, taking them in as junior partners. Everett was officially incorporated on May 4, 1893, the year the Great Northern Railway came to the town. Both Hewitt and the Ruckers had speculated that James J. Hill would make the town the terminus of his railroad. However Hill continued the railroad along the shore of Puget Sound to Seattle. Although it succeeded in building the city, the Everett Land Company was a failure for its investors. The outside investors withdrew, and the Company's holdings were transferred to a new company controlled by Hill. The Ruckers, who helped broker the deal, stayed in Everett and became leading citizens of the young city.\n\nRailroads and mines played a part in Everett's future. The mining community of Monte Cristo depended on a railway for supplies. It was hoped that the railroad would cross the mountains and bring in traffic. For a while ore was smelted in Everett, then sawmilling and port activity commenced. A dozen steam riverboats were built in Everett for the Yukon gold rush.\n\nSeveral survivors of the Bellingham riots settled in Everett for two months, until they were beaten and forcefully evicted by a mob on November 5, 1907. Everett also was the site of the Everett Massacre of 1916 which was an armed confrontation between a mob led by local Sheriff Donald McRae and IWW members. The IWW members were on the steamer Verona and sought to land, but Sheriff McRae denied them his permission. Shooting broke out and at least five IWW's were killed and two in the Sheriff's mob were killed, though they might have been accidentally shot by others in their allegedly drunken group.\n\nEverett streets are named after each of the three founders. Adjacent streets Colby Avenue and Hoyt Avenue run north and south and are intersected by Hewitt Avenue running east and west just south of the BNSF Railway tracks cutting across Everett. There are several other streets named for their associates such as Bond Street named for Judge Hiram Bond, President of the Everett & Monte Cristo Railroad. Parallel to Colby and Hoyt are avenues named for other investors, John D. Rockefeller, railroad executive T.F. Oakes, shipbuilder Alexander McDougall, and McDougall's associate Charles W. Wetmore.\n[edit] Geography\n[edit] Topography\n\nEverett is located at 47°" West (47.963434, -122.200527).[9] The city is one of the core cities comprising the Seattle-Tacoma-Olympia CMSA.\n\nThe core of Everett sits on the Port Gardner Peninsula, formed by Port Gardner Bay on the west and the Snohomish River to the north and east. Newer portions of the city generally extend southward from this point for a distance of approximately 8 miles (13 km).\n\nAccording to the United States Census Bureau the city has a total area of 47.7 square miles (123.4 km²), of which, 32.5 square miles (84.2 km²) of it is land and 39.2 km² (15.1 mi;oi²) of it is water. The total area is 31.79% water.\n\nHistoric district\nHenry M. Jackson's home Everett, Washington\n\nThe Everett historic district runs from around 8th Street to 25th Street, north to south and from Broadway to Grand Avenue, east to west. The district contains many old stately homes including the home of the former U.S. Senator Henry M. Jackson on Grand Avenue.\n[edit] Waterfront\nView from Everett Yacht Club on Port Gardner Wharf\n\nSituated at the mouth of the Snohomish River on Possession Sound, the Everett waterfront is home to Naval Station Everett, a sprawling Kimberly-Clark paper mill and the Port of Everett (est. 1918). The Port of Everett includes both a deep-water commercial seaport and a marina with over 2000 slips, which it claims to be the largest on the west coast of the United States.[10] Ambitious redevelopment began in 2006 to convert the north end of the waterfront into a community of maritime business, retail shops and condominiums, beginning with the Port of Everett's Port Gardner Wharf. In 2006, the seaport received 119 ships and 59 barges, totaling some 192,000 short tons of cargo.[11]\n\nThe waterfront is also home to the Everett Yacht Club, which was founded in 1907, although it existed in some form as early as 1895.[12] During summer months, the marina is home to the Everett Farmer's Market (Sundays) and the Waterfront Concert Series (Thursday nights), part of a city-wide free concert series which in 2006 attracted over 26,000 visitors.[13] Each September, Tenth Street Park on the waterfront is home to the annual Everett Coho Derby,[14] while each August the marina promenade is gowned in local art during the Fresh Paint Festival of Artists.[15]\n[edit] Parks and gardens\nGrand Ave. Park\n\nEverett is home to 40 parks. The biggest parks are Walter E. Hall Park at 137 acres (554,419.3 m2), Forest Park at 111 acres (449,201.1 m2), Langus Riverfront Park at 96 acres (390,000 m2), Kasch Park at 60 acres (240,000 m2), Howarth Park at 28 acres (110,000 m2), and Thornton A. Sullivan Park at 27 acres (110,000 m2).[16] Walter E. Hall Park near the Boeing plant sports a golf course and a skate park, Forest Park a swimming pool, hockey, horseshoes, miles of trails and an animal farm, Langus Park a boat launch, Kasch Park four softball fields, Howarth Park a sandy beach on Puget Sound, and Thornton A. Sullivan Park hosts a sandy swimming beach on Silver Lake as well as public docks for fishing.\n[edit] Forest park\n\nForest Park is the oldest public park in Everett. Its address is 802 E. Mukilteo Boulevard. The park is 111 acres (449,201.1 m2) and is home to miles of trails, a playground, and a pool. The pool is the crowning jewel of the park, complete with lifeguards. Hundreds of children take swimming lessons at the pool every year, making the pool an extremely valuable part of the parks system.\n[edit] Jetty Island\n\nAlong the waterfront lies the Port of Everett owned Jetty Island, a narrow, 2-mile (3.2 km) long man-made island, featuring large sandy beaches and relatively warm water. Jetty Island is the result of a failed attempt in the early 1900s by the U.S. Army Corps of Engineers to create a freshwater harbor west of downtown Everett. The island is now a day-use park with no running water, electricity, or overnight facilities. The City of Everett Parks and Recreation Department celebrates Jetty Island Days during the summer, and provides free ferry service to the island from the 10th Street Boat Launch from June through the Labor Day holiday weekend. The wide flat beaches and strong winds make the island a popular kite-surfing destination as well as a popular spot for avid skimboarders.\n[edit] Nishiyama Garden\n\nNishiyama Garden is a traditional Japanese garden located at the Nippon Business Institute at Everett Community College. It features Sukiya style wooden gates, gravel paths, stones, trees, a small stream and a portion of a famous Kintai Bridge from Iwakuni, Japan, one of Everett's sister cities.[17]\n[edit] Evergreen Arboretum and Gardens\n\nEvergreen Arboretum and Gardens (2.4 acres) is an arboretum and park located at the south end of Legion Park, at the intersection of Alverson and Marine View Drive.[18] Gardens include sculpture and vistas of Puget Sound, as well as:\n\n    * Conifer garden - includes Chamaecyparis lawsoniana, Chamaecyparis nootkatensis, Pfitzeriana Aurea, Picea glauca, and Strobus ‘Nana’.\n    * Dahlia garden - a variety of dahlias.\n    * Japanese Maple grove - 17 varieties of maples, with ferns and hydrangeas.\n    * Perennial border - includes artichoke (Cynara scolymus), Japanese forest grass (Hakonechloa macra), giant hyssop (Hyssopus officinalis), dwarf waterlily (Nymphaea), and New Zealand flax (Phormium cookianum).\n    * Small Urban Tree Walk\n    * White border - flowers and foliage in white, silver, and blue.\n    * Woodland garden - grotto with Knadhill and Exbury azaleas, lace-cap hydrangeas (Hydrangea macrophylla), and Pieris japonica.\n\n[edit] Neighborhoods\n\nThe city of Everett maintains an Office of Neighborhoods which facilitate communication between the city and the 19 established neighborhood associations, with one proposed neighborhood/mixed-use development. Each of the officially recognized neighborhood associations operate independently to better their established geographic areas within the city.[19] The neighborhoods are:\n\n    * Bayside - comprising much of the central business district, the waterfront, and the surrounding residential areas.\n    * Boulevard Bluffs - primarily residential area of the city bordering Mukilteo.\n    * Cascade View - residential area in South Everett, north of Everett Mall\n    * Delta - primarily residential area north of downtown Everett\n    * Eastmont - the area overlooking the valley\n    * Everett Mall South - the area surrounding Everett Mall, a mix of residential and commercial areas.\n    * Evergreen - primarily residential area in South Everett.\n    * Glacier View - older residential area south of downtown.\n    * Harborview-Seahurst-Glenhaven - older residential areas south of downtown.\n    * Holly - a mix of residential, commercial, and industrial areas on the southern edge of the city.\n    * Lowell - formerly an independent town, Lowell is a primarily residential area southeast of downtown.\n    * Northwest - older residential areas northwest of downtown.\n    * Pinehurst-Beverly Park - mix of residential and commercial developments in South Everett.\n    * Port Gardner - residential neighborhoods south of downtown.\n    * Riverside - areas just northeast of downtown.\n    * Seaway Park - Industrial complex with residential developments located near the Boeing Plant.\n    * Silver Lake - residential and commercial areas surrounding Silver Lake in the extreme southeastern part of the city.\n    * South Forest Park - residential neighborhood near downtown.\n    * Valley View-Sylvan Crest-Larimer Ridge - residential areas in southeast Everett.\n    * View Ridge-Madison - residential areas near downtown, or central part of Everett.\n    * Westmont - primarily multi-family housing in the southwestern part of the city.\n\n[edit] Culture\n[edit] Media\n\nThe Everett Daily Herald newspaper has been published in print continuously since February 11, 1901 and online since January 5, 1997, providing local and international news for Everett and the greater Snohomish County area. It was purchased by The Washington Post Company in 1978. The Herald also publishes The Enterprise Newspapers, weekly newspapers in south Snohomish County and north King County, the monthly Snohomish County Business Journal, weekly classifieds the Pickle Press and La Raza del Noroeste, a weekly Spanish language newspaper founded in 2006 to serve the greater Puget Sound area.\n\nEverett is home to three radio stations. KRKO 1380 AM (est. 1922) is a locally owned 50,000 watt sports radio station affiliated with FOX Sports Radio and it is the broadcast home for the Seattle Mariner's affiliate Everett AquaSox,the Western Hockey League Everett Silvertips and Washington State University Division I Football and Basketball. KSER 90.7 FM (est. 1991) is a public radio station broadcasting a wide range of music, as well as BBC News and NPR programming. KWYZ 1230 AM (est. 1940s) is a Korean language station.\n\nKONG-TV, which broadcasts from Seattle, is licensed to Everett.\n[edit] Arts\nHistoric Everett Theatre\n\nDowntown Everett is home to Everett Events Center, the Everett Performing Arts Center, home to the Village Theatre theatre company, the historic Everett Theatre, the Imagine Children's Museum, the Arts Council of Snohomish County and an array of street sculptures. The Everett Symphony (est. 1935) performs at the Everett Civic Auditorium. The city is also home to the Everett Chorale, which holds their concerts at the Everett Performing Arts Center. Everett, Washington presents the best Art festivals around the nation only in September. These festivals are dedicated to Joe Baucco.\nWiki letter w.svg \tThis section requires expansion.\n[edit] Libraries\n\nThe historically and architecturally significant Everett Public Library is a cornerstone of Everett's downtown and a beacon to its citizens. Additionally, the Evergreen Branch, situated on busy Evergreen Way in south Everett, serves an ever-increasing, ethnically diverse neighborhood.\n[edit] Professional sports teams\nClub \tSport \tFounded \tLeague \tVenue \tChampionships\nEverett AquaSox \tBaseball \t1984 \tNorthwest League \tEverett Memorial Stadium \t1985, 2010\nEverett Silvertips \tHockey \t2003 \tWestern Hockey League \tComcast Arena at Everett\nWashington Stealth \tLacrosse \t2010 \tNational Lacrosse League \tComcast Arena at Everett \t2010\n[edit] Sister cities\n\nEverett has the following sister city relationships:[20]\n\n    * Japan Iwakuni, Japan\n    * Republic of Ireland Sligo, Co. Sligo, Ireland\n    * Russia Sovetskaya Gavan, Russia\n	The climate of Everett is heavily influenced by marine air masses which tend to moderate temperatures with seasonal variations much less pronounced than inland areas.			http://en.wikipedia.org/wiki/Everett,_Washington
316	1275	1		Angel Island is a grass and woodland-covered mountain island in San Francisco Bay.\nIt's accessible by ferry & private boat. Overnight camping and day use is allowed.\nOak, bay, and madrone trees, sagebrush, chamise, manzanita, toyon, elderberry, and coyote brush are native to the island. Eucalyptus, Monterey pine, Douglas-fir, Monterey cypress, black locust, Australian tea trees, Portuguese cork oaks, and other trees and shrubs were planted on the island by the military. Wildflowers are abundant. Foot trails and fire roads circle the entire island, and climb to the 788-foot-high summit of Mount Caroline Livermore.				
317	1372	4	Wikipedia	Shoreline Christian School is a private Christian school located in Shoreline, Washington, a suburb of Seattle. The school serves pre-kindergarten through 12th grade (PK–12). Shoreline Christian is affiliated with the Christian Reformed Church but students come from many other denominations.\n\n1952: The school was founded in 1952 by the Christian Education Society of Seattle under the name of Calvin Christian School. The Rev. Watson Groen died in that year and the name of the school was changed to Watson Groen Christian School. The school began with students in grades 1–8 under the tutelage of the first teacher, Miss Parker. The first classes were conducted in the home of Howard and Genevieve Long.\n\n1953: The first school building was constructed with two classrooms at the present address.\n\n1958: The first class of high school seniors graduated. School enrollment was 108 students.\n\n1965: Kindergarten classes were added.\n\n1967: The new high school building was completed.\n\n1977: The new gymnasium was dedicated.\n\n1996: The school gained accreditation by the Northwest Association of Schools and Colleges.\n\n1997: The name of the school was changed to Shoreline Christian School.		Helvella, Russula, Boletus		http://en.wikipedia.org/wiki/Shoreline_Christian_School_%28Shoreline,_Washington%29
318	1373	4	Wikipedia	Mary Maxwell Gates (July 5, 1929—June 9, 1994) served 18 years (1975–1993) on the University of Washington board of regents. She was the first female president of King County’s United Way, the first woman to chair the national United Way’s executive committee where she served most notably with IBM's CEO, John Akers, and the first woman on the First Interstate Bank of Washington's board of directors. Mary's son Bill Gates is the co-founder of Microsoft.\n\nThis stretch of road is named in her honor.				http://en.wikipedia.org/wiki/Mary_Maxwell_Gates
319	1379	1		New York is the most populous city in the United States, and the center of the New York metropolitan area, which is one of the most populous metropolitan areas in the world. A leading global city, New York exerts a powerful influence over global commerce, finance, media, culture, art, fashion, research, education, and entertainment. As host of the United Nations Headquarters, it is also an important center for international affairs. The city is often referred to as New York City or the City of New York to distinguish it from the state of New York, of which it is a part.\n\nLocated on a large natural harbor on the Atlantic coast of the Northeastern United States, the city consists of five boroughs: The Bronx, Brooklyn, Manhattan, Queens, and Staten Island. The city's 2009 estimated population approached 8.4 million,[2] and with a land area of 305 square miles (790 km2),[3][4][5] New York City is the most densely populated major city in the United States.[6] The New York metropolitan area's population is also the nation's largest, estimated at 19.1 million people over 6,720 square miles (17,400 km2). Furthermore, the Combined Statistical Area containing the greater New York metropolitan area contained 22.2 million people as of 2009 Census estimates, also the largest in the United States.\n\nNew York was founded as a commercial trading post by the Dutch in 1624. The settlement was called New Amsterdam until 1664 when the colony came under English control.[7] New York served as the capital of the United States from 1785 until 1790.[8] It has been the country's largest city since 1790.[9] As many as 800 languages are spoken in New York City, making it the most linguistically diverse city in the world.[10]\n\nMany districts and landmarks in the city have become well known to outsiders. The Statue of Liberty greeted millions of immigrants as they came to America in the late 19th and early 20th centuries. Times Square, iconified as "The Crossroads of the World", is the brightly illuminated hub of the Broadway theater district, one of the world's busiest pedestrian intersections, and a major center of the world's entertainment industry. Anchored by Wall Street, in Lower Manhattan, New York vies with London as the financial capital of the world[11][12][13][14][15][16][17] and is home to the New York Stock Exchange, the world's largest stock exchange by market capitalization of its listed companies. The original Manhattan Chinatown attracts throngs of tourists to its bustling sidewalks and retail establishments. World-class schools and universities such as Columbia University and New York University also reside in New York City.	New York City is located in the Northeastern United States, in southeastern New York State, approximately halfway between Washington, D.C. and Boston.[47] The location at the mouth of the Hudson River, which feeds into a naturally sheltered harbor and then into the Atlantic Ocean, has helped the city grow in significance as a trading city. Much of New York is built on the three islands of Manhattan, Staten Island, and Long Island, making land scarce and encouraging a high population density.\n\nThe Hudson River flows through the Hudson Valley into New York Bay. Between New York City and Troy, New York, the river is an estuary.[48] The Hudson separates the city from New Jersey. The East River – a tidal strait – flows from Long Island Sound and separates the Bronx and Manhattan from Long Island. The Harlem River, another tidal strait between the East and Hudson Rivers, separates Manhattan from the Bronx. The Bronx River, which flows through the Bronx and Westchester County, is the only entirely fresh water river in the city.[49]\n\nThe city's land has been altered substantially by human intervention, with considerable land reclamation along the waterfronts since Dutch colonial times. Reclamation is most prominent in Lower Manhattan, with developments such as Battery Park City in the 1970s and 1980s.[50] Some of the natural variations in topography have been evened out, especially in Manhattan.[51]\n\nThe city's land area is estimated at 304.8 square miles (789 km2).[4][5] Its total area is 468.9 square miles (1,214 km2). 164.1 square miles (425 km2) of this are water and 304.8 square miles (789 km2) is land. The highest point in the city is Todt Hill on Staten Island, which, at 409.8 feet (124.9 m) above sea level, is the highest point on the Eastern Seaboard south of Maine.[52] The summit of the ridge is mostly covered in woodlands as part of the Staten Island Greenbelt.[53]\nClimate\n\nUnder the Köppen climate classification New York City has a humid subtropical climate (Cfa), and using the 0 °C threshold it is the northernmost major city on the continent with such categorisation.\n\nThe area averages 234 days with at least some sunshine annually, for an average of 2540 hours of bright sunshine per year .[54] Winters are cold and wet, and prevailing wind patterns that blow offshore minimize the moderating effects of the Atlantic Ocean. Yet, the Atlantic and the partial shielding of the Appalachians keep the city warmer in the winter than inland North American cities located at similar or lesser latitudes such as Pittsburgh, Cincinnati, and Indianapolis. The average temperature in January, the area's coldest month, is 32.1 °F (0.1 °C). However temperatures in winter could for a few days be as low as 20 °F (−7 °C) and as high as 60 °F (16 °C).[55] Spring and autumn are unpredictable, and can range from chilly to warm, although they are usually pleasantly mild with low humidity. Summers are typically hot and humid with a July average of 76.5 °F (24.7 °C). Nighttime conditions are often exacerbated by the urban heat island phenomenon, and temperatures exceed 90 °F (32 °C) on average of 18 days each summer and can exceed 104 °F (40 °C) every 4–6 years.[56][57]\n\nThe city receives 49.7 inches (1,260 mm) of precipitation annually, which is fairly spread throughout the year. Average winter snowfall for the past century has been 28 inches (71 cm), but this usually varies considerably from year to year, and snow cover usually remains for a few days.[58] Hurricanes and tropical storms are rare in the New York area, but are not unheard of and always have the potential to strike the area.\n\nNational Park System\n\nGateway National Recreation Area; the New York State portion includes the Jamaica Bay Wildlife Refuge in Brooklyn, over 9,000 acres (36 km2) of salt marsh, islands and water that covers most of Jamaica Bay. Fort Wadsworth in Staten Island with historic pre-Civil war era Battery Weed and Fort Tompkins and Great Kills Park also on Staten Island with beaches and Great Kills Harbor.			http://en.wikipedia.org/wiki/New_York_City
320	1389	1		Lick Observatory is an astronomical observatory. Run by the University of California, Santa Cruz.				
321	1401	4	JulianCA.com	Julian is an historic gold mining town located approximately an hour east of San Diego. It is the premier mountain retreat in the county and is unique in that it has four seasons. Spring brings the blossoming of many flowers including daffodils, summer is perfect for hiking and star gazing, fall is famous for our apples and fall colors, and winter brings snowfalls and bright, crisp, "Christmassy" days.\nAlthough famous for apples and our superb apple pie one can enjoy all year round, Julian has become the center for visitors who wish to stay in the mountains but take day trips to the nearby casinos, the Anza Borrego Desert State Park and the coast. It has always been the B&B capital of Southern California, known for its romantic atmosphere, but is now fast becoming a great destination for families, hikers, weddings and corporate retreats.\nSpecialty shops line our streets, our attractions are unique, ranging from wineries to wolves. From the old time melodrama to the Grape Stomp Festa, Julian events are great for couples, families and groups. 				http://www.julianca.com/about_julian/index.htm
322	852	1		The Cuyabeno Wildlife Reserve (Reserva de Producción Faunística Cuyabeno) is 				
323	1440	1		Tim Sage's Homebase. Elevation about 500ft. 	Pines, junipers, apple trees.	Morchella, Galerina, Trametes, Entoloma, Mycena, Hebeloma, Amanita, Agaricus, Leucoagaricus, Geophyllum.	Private Property.	
324	1449	1	Wikipedia	Lake City is the northeast region of Seattle, centered along Lake City Way NE (SR-522), 7–8 miles (11–13 km) northeast of downtown. A broader definition of the Lake City area includes all the land between 15th Avenue NE and Lake Washington, and between NE 85th and 98th streets to the Seattle city limits at NE 145th Street.[1] Lake City encompasses much of the Thornton Creek watershed, the focus of a long restoration campaign by citizens and Seattle Public Utilities staff to enhance the residential environment of Lake City.\n\nHistory\n\nWhat is now Lake City has been inhabited since the end of the last glacial period (c. 8,000 BCE—10,000 years ago). The hah-chu-ahbsh (Lake People), now of the Duwamish tribe, Lushootseed (Skagit-Nisqually) Coast Salish,[2] lived in diffuse permanent settlements along the shore of Lake Washington, dispersing in the summer, and in the winter living in large cedar long houses, each home to a couple dozen or more members of extended family groups. The lake people lost their rights in 1854. The Lake City area was clearcut by crude wagon road or by using Lake Washington, from 1850 past the turn of the century, more rapidly with the Seattle, Lake Shore and Eastern Railway (c. 1886) providing easy access along what is now the Burke-Gilman Trail adjacent to the lake. Wetlands were drained. A Little Germany neighborhood of several immigrant farmers grew up in the 1870s around where Nathan Hale High School now stands.[3]\n\nThe Seattle, Lake Shore and Eastern Railway operated a passenger stop near the current location of NE 115th St called simply, "Lake". The area was dubbed Lake City by D.H. and R.H. Lee in 1906 after they purchased and platted the land. With the advent of the automobile, the area developed linearly around major roads rather than centrally around trolley stops, as in older Seattle neighborhoods. The road to Bothell and Everett was made all-weather with brick in 1918 and then the new material asphalt in 1928. The automobile relationship with Seattle would shape Lake City development and neighborhood character. Lake City would remain relatively remote and suburban from Seattle until years after WWII.\n\nTransition to a neighborhood community was marked in 1935 with the start of the Lake City Branch Library of today as a few shelves of books in part of a room in Lake City School, shared with the WPA. Sponsorship was by the Pacific Improvement Club community group. Lake City incorporated as a township in 1949 with more than 40,000 residents; rapid growth was a product of a massive influx of young suburban families after World War II. The City of Seattle annexed Lake City and other communities in 1954 when the city limits were expanded from 85th Street to 145th Street.[4] Scout Troop 240 and other volunteers moved thousands of books into a new library building in 1955.[5]\n\nLake City relies heavily on retail commerce, and business in the area has risen and fallen based on highway expansion in the Seattle area. The expansion of Aurora Avenue North to Everett, Washington cut into business in the 1920s, but Lake City revived after NE 130th Street was paved. The opening of Northgate Mall in 1950 reduced retail business in Lake City, and the area took another hit after the construction of Interstate 5 in the 1960s. Renovation of the city core along Lake City Way NE near NE 125th Street helped revive the local economy in the late 1970s.[3]\n\n				www.wikipedia.com
325	1456	1	ShorelineSchools.Org	Kellogg Middle School is located in the southeast portion of the Shoreline School District. Kellogg has an enrollment of approximately 625 seventh and eighth grade students. In ninth grade, students attend Shorecrest High School.\n\nStudents, staff, parents and community leaders work cooperatively to provide a safe, positive and exciting learning environment. Student participation in student government, peer mediation and anti-harassment programs promote a positive school climate.\n\nKellogg's Hang Time after school program offers students the opportunity to finish homework, socialize and participate in diverse activities (such as Chess Club, Math Olympiad, etc.), all in a safe school environment. 		Amanita, Agaricus, Suillus	Public Middle School	http://schools.shorelineschools.org/kellogg/
326	1461	1	Wikipedia	The Industrial District is the principal industrial area of Seattle, Washington. It is bounded on the west by the Duwamish Waterway and Elliott Bay, beyond which lies Delridge of West Seattle; on the east by Interstate 5, beyond which lies Beacon Hill; on the north by S King and S Dearborn Streets, beyond which lie Pioneer Square and southwest International District of Downtown; and on the south by the main lines of the BNSF Railway and Union Pacific Railroad, or about S Lucille Street, beyond which is Georgetown. SoDo is the name of the northwest portion of the neighborhood, named for its being South of Downtown. SoDo is the location of Safeco Field, home of the Seattle Mariners, and Qwest Field, home of the Seattle Seahawks and Seattle Sounders FC. Qwest Field was also the site of the former Kingdome.\nThe old immigration building at the northern end of the neighborhood on Airport Way S.\n\nThe Industrial District may also be defined by land use, with the primarily residential and open space Delridge district extending west from W Marginal Way SW and south of SW Spokane Street, and with the heavy industrial-zoned lower Duwamish Waterway east of Marginal and north of Spokane as part of the Industrial District.[1]\n\nMost of the Industrial District is built on what was once the mudflats and lowlands of Elliott Bay and the Duwamish estuary, dredged, straightened, and filled 1902 and 1907.[2] Much of the area is also built on landfill which is prone to liquefaction. This makes buildings in this area highly prone to earthquake damage.[3]\n\nPrincipal arterials are 1st and 4th avenues S, the Alaskan Way Viaduct, East Marginal and Airport ways S (north- and southbound); and S Spokane, the Spokane Street Viaduct, West Seattle Bridge, and S Royal Brougham Way (east- and westbound). Minor arterials are 6th Avenue S, S Holgate and S Lander streets, and S Industrial Way.\n\nWhat is now Seattle has been inhabited since the end of the last glacial period (c. 8,000 BCE—10,000 years ago). For example, the villages of tohl-AHL-too ("herring house") and later hah-AH-poos ("where there are horse clams") at the then-mouth of the Duwamish River in what is now the Industrial District, had been inhabited since the 6th century CE.[5] The Dkhw’Duw’Absh and Xacuabš[6] ("People of the Inside" and "People of the Large Lake", now the Duwamish tribe) of the Lushootseed (Whulshootseed, Skagit-Nisqually) Coast Salish nations inhabited at least 17 villages in the mid-1850s,[7] living in some 93 permanent longhouses (khwaac'ál'al) along Elliott Bay, Salmon Bay, Portage Bay, Lake Washington, Lake Sammamish, and the Duwamish, Black, and Cedar rivers.[8]\n\nIn 1905 the Seattle Box Company relocated to the southeast corner of 4th Avenue S and S Spokane Street becoming one of the first residents of the Industrial District.[citation needed]\n\nStarbucks moved its world headquarters to the Industrial District in 1997, occupying the 1912 building constructed for Sears, Roebuck and Company (now Sears Holdings Corporation, 2005) as a catalog distribution center, another early, prominent business.[citation needed]\n\nSome current industrial business owners are concerned about the future of the Industrial District.[9] The area is seen by some city developers as an ideal zone in which to expand non-industrial businesses and residential land use south of Downtown Seattle.[10]	INDUSTRIAL!!!! Smoggy, Grimy, Nastiness!			http://en.wikipedia.org/wiki/Industrial_District,_Seattle,_Washington
327	787	1			Appalachian foothill terrain is hilly with two forks of Little Beaver Creek merging here.  Oak Hickory forests dominate the hilltops.  Hemlock and yellow birch are common in low areas.  There are also sycamore bottomlands with elm and maple.  Beech maple areas are interspersed.  \nPrecipitation averages around 38 inches a year with May, June and July being the wettest months. Morels appear in April and the collecting season becomes hampered by snow and cold in early December. 	Wynnea sparrosoides, Globifomes graveolens, Rhodotus palmatus, Hydnum repandum var. alba, Tylopilus vioatinctus, Cryptoporus volvatus, Gymnopus polyphyllus,\nBoletus pallidoroseus Calvatia gigantea. 	Public	http://ggweather.com/normals/OH.htm
328	887	1		Located in Clarion and Forest counties in Northwest Pennsylvania near the village of Cooksburg.  Rte. 36 runs through the southern part of the park.	Has mature (some old growth) forest.  Low areas are yellow birch, hemlock and white pine dominated.  There are areas of sphagnum moss. Uplands are a mix of oaks, white pine, beech and hemlock.  It is cooler than the surrounding area and gets 46-48 inches of precipitation a year. May, June, July and August are the wettest months.	Wynnea americana, Tremiscus helvelloides, Neobulgaria pura, Gyromitra infula, Hygrophorus fuligineus, Hygrophorus flavodiscus, Baeospora myriodelphia, Russula compacta, Cortinarius corrugatus, Cortinarius semisanguineus, Cortinarius pholideus, Boletus speciosus var. brunneus, Lactarius allardii, Calostoma cinnabarina, Hydnum repandum, Hydnum umbilicatum, Pseudoinonotus dryadeus, Fomitopsis pinicola, Lactarius chelidonium, Tricholoma fulvum, Helvella crispa, Boletus edulis, Suillus intermedius, Leucopholiota decorosa, \nMycetinus opacus,Brefeldia maxima,Cortinarius limonius Harrya chromapes,Helvella griseoalba,Inocybe lilacina Ischnoderma benzoinum.	Public park with picnic areas and a river offering canoe and innertube rentals.	http://www.prism.oregonstate.edu/state_products/index.phtml?id=PA
